loss,recall,accuracy,precision,dice_coef,jaccard_index,val_loss,val_recall,val_accuracy,val_precision,val_dice_coef,val_jaccard_index
0.5072825799424,0.760823607444763,0.849465489387512,0.626215159893036,0.445023238658905,0.252555131912231,2.95549165725708,0.855253875255585,0.55620014667511,0.35522335767746,0.466724634170532,0.293574064970017
0.410019327354321,0.821291029453278,0.899025559425354,0.743617057800293,0.506741881370544,0.291723132133484,0.689433698654175,0.817311227321625,0.826138317584992,0.639218866825104,0.590485990047455,0.384551465511322
0.35741668280125,0.836429357528687,0.912197649478912,0.781387805938721,0.54184365272522,0.31477826833725,0.361543951034546,0.803228378295898,0.888201773166657,0.793676316738129,0.640204071998596,0.429400146007538
0.314936534500894,0.844237804412842,0.922804296016693,0.811987638473511,0.576493501663208,0.338364034891129,0.286630820631981,0.776418685913086,0.91023451089859,0.860751509666443,0.648796260356903,0.444419533014298
0.294049259220625,0.838302314281464,0.92157918214798,0.81085479259491,0.591511905193329,0.353236168622971,0.309311697483063,0.712621033191681,0.903375685214996,0.917024195194244,0.639625132083893,0.43681612610817
0.264191240037784,0.841376543045044,0.929366707801819,0.83681184053421,0.620219111442566,0.375019282102585,0.332373527884483,0.697846293449402,0.892364919185638,0.863729596138001,0.619394898414612,0.422182708978653
0.240421224761763,0.847658693790436,0.934400677680969,0.85207325220108,0.647482872009277,0.395552694797516,0.422511730194092,0.369574576616287,0.829298079013825,0.995346009731293,0.480593413114548,0.284535020589829
0.22675612300014,0.848474144935608,0.934501767158508,0.855105042457581,0.663031697273254,0.41021341085434,0.255549520254135,0.752507090568543,0.907078325748444,0.875322341918945,0.69438636302948,0.48506572842598
0.212541486347007,0.853889524936676,0.937352001667023,0.859664380550385,0.678220510482788,0.425572544336319,0.258632743954659,0.798758387565613,0.914092063903809,0.874059975147247,0.729372382164002,0.521541595458984
0.20143199804524,0.854875504970551,0.939379453659058,0.866485595703125,0.693873763084412,0.442127168178558,0.265342993736267,0.887484192848206,0.910659968852997,0.813319742679596,0.763461291790009,0.569902777671814
0.19253160452374,0.852050960063934,0.939809620380402,0.873019814491272,0.706672787666321,0.454699873924255,0.36938000202179,0.557111084461212,0.858959555625916,0.897623836994171,0.621619880199432,0.41629034280777
0.180298897941111,0.861670076847076,0.943605661392212,0.877887845039368,0.721427083015442,0.471639335155487,0.199062806963921,0.802441954612732,0.930696368217468,0.924854278564453,0.750160813331604,0.561947405338287
0.173732290381915,0.85936039686203,0.943915247917175,0.881968498229981,0.730310201644898,0.480745553970337,0.200265864729881,0.802428126335144,0.928068995475769,0.929001450538635,0.763537347316742,0.57824844121933
0.162741404155997,0.866708040237427,0.946670651435852,0.887972891330719,0.746606886386871,0.498327761888504,0.22645164757967,0.7506343126297,0.922087550163269,0.954828262329102,0.757121920585632,0.593808531761169
0.162542433959756,0.864357709884644,0.945216655731201,0.883764922618866,0.748926520347595,0.505697667598724,0.189694895744324,0.856581747531891,0.930816233158112,0.884128510951996,0.787927031517029,0.603978991508484
0.154907329813645,0.871508896350861,0.948011875152588,0.888254165649414,0.759987533092499,0.51885974407196,0.257271172404289,0.793807983398438,0.910644710063934,0.850808680057526,0.729949116706848,0.549348056316376
0.151693724423256,0.86922824382782,0.947816133499146,0.889933586120606,0.765937268733978,0.528030276298523,0.299577969312668,0.878904640674591,0.896827876567841,0.781561493873596,0.765917122364044,0.589232981204987
0.14249406587232,0.874818384647369,0.950368106365204,0.895152151584625,0.778907716274262,0.540068626403809,0.200210671722889,0.813820064067841,0.929060161113739,0.910707294940949,0.789704263210297,0.627862930297852
0.134380007161254,0.881461322307587,0.953734219074249,0.903528869152069,0.791305422782898,0.555232107639313,0.242961292564869,0.738386988639832,0.917358338832855,0.934889793395996,0.738393306732178,0.562399804592133
0.139875195908978,0.871856987476349,0.950388729572296,0.896651268005371,0.788052916526794,0.556142628192902,0.192390544712544,0.901099681854248,0.929188907146454,0.848167598247528,0.815308630466461,0.639060497283936
0.127805516169727,0.885101318359375,0.954707205295563,0.903646469116211,0.799609959125519,0.571793794631958,0.168443863391876,0.924493730068207,0.935139238834381,0.854124426841736,0.823979675769806,0.653707623481751
0.124571908607148,0.88511723279953,0.954862654209137,0.907731235027313,0.808641016483307,0.581003904342651,0.188660138249397,0.797017633914948,0.927199959754944,0.920869708061218,0.791658580303192,0.650132358074188
0.118494543945596,0.889287173748016,0.957318723201752,0.910980343818665,0.815235793590546,0.589796125888825,0.226312425136566,0.757586896419525,0.92311829328537,0.945497095584869,0.783886790275574,0.639693379402161
0.114552811626848,0.89132821559906,0.957794368267059,0.911329567432404,0.821035027503967,0.599658191204071,0.23151161044836,0.85195654630661,0.912954270839691,0.814837515354157,0.779914975166321,0.617240071296692
0.115072584332598,0.892756998538971,0.957699179649353,0.910082459449768,0.823941349983215,0.602239012718201,0.203976218104362,0.852997362613678,0.914234817028046,0.842237532138825,0.79789811372757,0.649000287055969
0.104721843753995,0.901304483413696,0.961543083190918,0.917537868022919,0.837338328361511,0.619017124176025,0.244867436885834,0.673675239086151,0.888081133365631,0.945250034332275,0.720906257629395,0.562963783740997
0.104783755108863,0.899926662445068,0.960976362228394,0.917560517787933,0.838194489479065,0.622599840164185,0.18902963757515,0.928700983524323,0.920193254947662,0.812962114810944,0.829620480537415,0.674115717411041
0.0980328128442639,0.90708065032959,0.963566243648529,0.918764472007752,0.842461884021759,0.632006287574768,0.210900188684464,0.936265587806702,0.893206000328064,0.759357810020447,0.783592700958252,0.619559109210968
0.115038288270361,0.885308384895325,0.956131339073181,0.908496797084808,0.827688753604889,0.616586267948151,0.294202925860882,0.698107421398163,0.906898498535156,0.942871868610382,0.764433741569519,0.622385978698731
0.102112586803177,0.899331390857697,0.961245000362396,0.917796194553375,0.842503845691681,0.635448455810547,0.175092883110046,0.886150002479553,0.913429081439972,0.83020031452179,0.796426832675934,0.645416557788849
0.0884811793186155,0.91452157497406,0.966683983802795,0.928982675075531,0.860538125038147,0.658383071422577,0.169680251479149,0.870692729949951,0.929200649261475,0.862414479255676,0.813790202140808,0.669380843639374
0.0849370387258581,0.91940188407898,0.968269765377045,0.93111127614975,0.86695009469986,0.667701423168182,0.201410928368568,0.791428565979004,0.926407754421234,0.933390080928803,0.810304462909699,0.672035038471222
0.0815113061434412,0.92080295085907,0.968985557556152,0.933112800121307,0.872697591781616,0.678204953670502,0.245363753437996,0.958747804164887,0.898760795593262,0.749115347862244,0.810616970062256,0.66489964723587
0.0810406926327149,0.919145345687866,0.968850135803223,0.933419525623322,0.872392058372498,0.679606199264526,0.20235015630722,0.857487082481384,0.923500180244446,0.863368451595306,0.825713932514191,0.68245279788971
0.0872035818713026,0.912584364414215,0.966066777706146,0.927741467952728,0.866586327552795,0.673236191272736,0.211515194177628,0.790318846702576,0.922798156738281,0.92594975233078,0.816113352775574,0.694023668766022
0.0813770609560983,0.919142365455627,0.968433320522308,0.930247306823731,0.872495710849762,0.681998431682587,0.212408057451248,0.821209967136383,0.918799340724945,0.893147528171539,0.827724158763886,0.711912751197815
0.0837907949972355,0.913524866104126,0.966974556446075,0.930520296096802,0.871667861938477,0.682261884212494,0.166612159013748,0.887516379356384,0.932807922363281,0.870593547821045,0.832220077514648,0.707241475582123
0.0706038827977,0.929868519306183,0.972530126571655,0.939652681350708,0.88989669084549,0.709127902984619,0.187126289904118,0.86486142873764,0.934347450733185,0.892369091510773,0.84472668170929,0.723043262958527
0.0673384039893275,0.933694303035736,0.973602652549744,0.942721664905548,0.894973456859589,0.71743232011795,0.232298513650894,0.841173529624939,0.916518747806549,0.826403021812439,0.808071672916412,0.678616106510162
0.0737862683195009,0.924981236457825,0.970803916454315,0.936304926872253,0.886990785598755,0.709587395191193,0.219952669739723,0.859560787677765,0.918809771537781,0.851311385631561,0.826635539531708,0.687113702297211
0.0695017943519211,0.929262101650238,0.9721320271492,0.939675748348236,0.893697738647461,0.718883156776428,0.17496512234211,0.90581339597702,0.933645308017731,0.863158404827118,0.8585165143013,0.74376255273819
0.0642611280991283,0.934981644153595,0.974289953708649,0.944056987762451,0.901188135147095,0.732455611228943,0.255468447804451,0.923000514507294,0.91661274433136,0.792244076728821,0.830560803413391,0.682502627372742
0.0659745917723743,0.932814717292786,0.973348617553711,0.942230999469757,0.898141026496887,0.727718770503998,0.230848116278648,0.910042345523834,0.918372750282288,0.810526847839356,0.837469458580017,0.710251927375794
0.0671839175735792,0.931168437004089,0.972968757152557,0.940055251121521,0.895922422409058,0.727903425693512,0.18890901684761,0.879063665866852,0.920297801494598,0.808479309082031,0.820537745952606,0.701778471469879
0.0622835693078126,0.934956192970276,0.974625587463379,0.945214092731476,0.904152691364288,0.7415571808815,0.197861384451389,0.870814681053162,0.930976748466492,0.870628416538239,0.844433307647705,0.721170604228973
0.0627793531287562,0.934984385967255,0.974615573883057,0.944776594638825,0.902600049972534,0.739395976066589,0.179878432750702,0.89778345823288,0.926109731197357,0.857951045036316,0.847297310829163,0.709592819213867
0.0532687889726555,0.946687459945679,0.978405237197876,0.951596140861511,0.917255997657776,0.765478909015656,0.18314406439662,0.882633626461029,0.939743399620056,0.88449364900589,0.856524109840393,0.741959035396576
0.0509576128311771,0.948362648487091,0.979325950145721,0.954763233661652,0.920955061912537,0.77277022600174,0.229546003341675,0.889198303222656,0.924511551856995,0.836922526359558,0.840156137943268,0.716288864612579
0.0527310386736667,0.946293473243713,0.978432297706604,0.952742516994476,0.9191033244133,0.771839678287506,0.19159917473793,0.928900718688965,0.932936668395996,0.840344846248627,0.860884726047516,0.740937530994415
0.0521594639307458,0.94655704498291,0.978597462177277,0.952573418617249,0.919035196304321,0.772363841533661,0.214592636823654,0.860799789428711,0.928888261318207,0.889747679233551,0.857088088989258,0.760504186153412
0.0528144048025678,0.946228384971619,0.978191435337067,0.950838804244995,0.919227302074432,0.772187888622284,0.224450857043266,0.880329787731171,0.927140772342682,0.839099764823914,0.837565362453461,0.709889709949493
0.0595246509648141,0.936540484428406,0.975153148174286,0.946900248527527,0.909731090068817,0.759279668331146,0.204896619990468,0.844871819019318,0.935313105583191,0.895466029644013,0.839930713176727,0.728999316692352
0.047793301257521,0.951068699359894,0.980219542980194,0.956025660037994,0.926185667514801,0.788180649280548,0.199068551063538,0.865405857563019,0.928592801094055,0.876582026481628,0.854496002197266,0.751725494861603
0.0456418482516372,0.953287303447723,0.981234431266785,0.958260118961334,0.92932540178299,0.796400964260101,0.208213945627213,0.850921750068665,0.926475524902344,0.881946742534638,0.846224367618561,0.730779945850372
0.0435347024038285,0.955785572528839,0.981983661651611,0.95795089006424,0.931400239467621,0.80282187461853,0.198512613773346,0.840257287025452,0.921223998069763,0.891135632991791,0.847571909427643,0.732101619243622
0.0433176308123534,0.955079317092896,0.981984615325928,0.960670173168182,0.933603644371033,0.804554641246796,0.243239457011223,0.912287890911102,0.921032726764679,0.817840218544006,0.850634574890137,0.729444682598114
0.0428871344846767,0.956234812736511,0.981949150562286,0.959943890571594,0.934724986553192,0.807460963726044,0.203084821105003,0.895739018917084,0.933168888092041,0.869105279445648,0.866203844547272,0.74782931804657
0.0427950512597721,0.955035984516144,0.981970310211182,0.960682213306427,0.934683501720429,0.809460520744324,0.22584636837244,0.919766843318939,0.933375358581543,0.838580131530762,0.864069819450378,0.749850332736969
0.0404967032660175,0.958414852619171,0.983085751533508,0.961258709430695,0.937243580818176,0.816480755805969,0.246656947135925,0.865609526634216,0.91408634185791,0.817850291728973,0.830995500087738,0.707469284534454
0.0610463284444331,0.934530138969421,0.974431395530701,0.945323288440704,0.911364614963532,0.770144581794739,0.37734081029892,0.872512340545654,0.893327593803406,0.776834785938263,0.80267608165741,0.69236958026886
0.0634703501059445,0.93198961019516,0.973673164844513,0.942616581916809,0.906370639801025,0.760408997535706,0.204506719112396,0.853893756866455,0.931638777256012,0.892180144786835,0.854645788669586,0.741858661174774
0.042996267992759,0.954386591911316,0.981775283813477,0.959940552711487,0.93439245223999,0.811468183994293,0.216444685459137,0.844476997852325,0.927573800086975,0.895312964916229,0.851274371147156,0.749002814292908
0.0379826346801489,0.960258901119232,0.983935475349426,0.964098334312439,0.941457092761993,0.826647996902466,0.217501213550568,0.882842063903809,0.929266810417175,0.878387749195099,0.865612149238586,0.764556348323822
0.035383378611497,0.963166117668152,0.985084652900696,0.966371595859528,0.945018112659454,0.834588646888733,0.225516763925552,0.882201552391052,0.929533064365387,0.868660509586334,0.86127644777298,0.746821522712708
0.0339872233897057,0.964694917201996,0.98556125164032,0.967108726501465,0.947713375091553,0.84089320898056,0.245154318809509,0.83124840259552,0.924096584320068,0.890885174274445,0.847360074520111,0.7498819231987
0.040103489086434,0.957625865936279,0.982965111732483,0.962099015712738,0.939535200595856,0.822094976902008,0.222911107540131,0.859118819236755,0.925629556179047,0.879397034645081,0.854282021522522,0.7529416680336
0.0345029578563587,0.963585019111633,0.985331356525421,0.967387676239014,0.947248935699463,0.840952277183533,0.237401976585388,0.895069777965546,0.920927703380585,0.846260190010071,0.860031068325043,0.742041051387787
0.031987012226821,0.966796576976776,0.986365377902985,0.969659507274628,0.951463758945465,0.850497782230377,0.226034760475159,0.872549176216126,0.933723449707031,0.869576632976532,0.860485255718231,0.756104469299316
0.0317106062206012,0.967224657535553,0.986477255821228,0.96743381023407,0.949865639209747,0.849503040313721,0.254429156780243,0.920102477073669,0.927152335643768,0.825457870960236,0.85916930437088,0.732555687427521
0.0806147717197951,0.913418710231781,0.967413306236267,0.933304846286774,0.889607727527618,0.738026976585388,0.31638392239809,0.750317990779877,0.919394373893738,0.937216877937317,0.812574923038483,0.728085100650787
0.0408602474155386,0.956387400627136,0.982547044754028,0.961198210716248,0.937984645366669,0.82275116443634,0.208916290700436,0.869038105010986,0.933177590370178,0.878362834453583,0.85434228181839,0.752825915813446
0.0343545133918639,0.96400910615921,0.985229194164276,0.967183232307434,0.947981476783752,0.842451810836792,0.218802755922079,0.901811480522156,0.935261845588684,0.862395763397217,0.871470749378204,0.763488709926605
0.0315951225487839,0.966969847679138,0.986400961875916,0.969369888305664,0.952028632164002,0.853389799594879,0.238485099673271,0.835390150547028,0.933093667030335,0.877830624580383,0.845541119575501,0.753015398979187
0.0305852710255748,0.967703402042389,0.986881196498871,0.970463275909424,0.95313024520874,0.856994807720184,0.241926415860653,0.894304394721985,0.931227326393127,0.850385129451752,0.862315177917481,0.754133760929108
0.0298301468940083,0.968606412410736,0.987138032913208,0.971193015575409,0.954037427902222,0.859999597072601,0.225153075158596,0.888491570949554,0.936496913433075,0.865252673625946,0.866312563419342,0.765392601490021
0.0320310318237925,0.966532707214356,0.98624974489212,0.969293594360352,0.951889395713806,0.854020178318024,0.226422498822212,0.877333462238312,0.935777723789215,0.881336987018585,0.87084823846817,0.766810119152069
0.0294621011548164,0.969059109687805,0.987174928188324,0.971371531486511,0.955725073814392,0.863387227058411,0.251637742519379,0.852711141109467,0.930127084255219,0.889483153820038,0.861214935779572,0.754621505737305
0.0287943332726761,0.969579756259918,0.987536489963532,0.972246766090393,0.956579208374023,0.866316735744476,0.236134858131409,0.875559747219086,0.934449851512909,0.884808659553528,0.870995998382568,0.771343886852264
0.0284294105359657,0.969608068466187,0.987613499164581,0.973005771636963,0.957322120666504,0.868296623229981,0.234564545154572,0.879301607608795,0.930377960205078,0.863524615764618,0.863065719604492,0.76793771982193
0.0312545502999239,0.967094004154205,0.986480355262756,0.969748854637146,0.953157365322113,0.859242081642151,0.232171274423599,0.872717976570129,0.932555794715881,0.880233466625214,0.866956889629364,0.771433055400848
0.0298911359106566,0.968431055545807,0.987022340297699,0.971237182617188,0.95511519908905,0.863655984401703,0.221858454942703,0.893057525157929,0.936304032802582,0.873178422451019,0.874517917633057,0.775226414203644
0.0328291876510119,0.964713752269745,0.985734820365906,0.96866911649704,0.951282978057861,0.854367613792419,0.259071830511093,0.860824167728424,0.924802660942078,0.879827380180359,0.863122880458832,0.766305148601532
0.0288310782810129,0.968738794326782,0.987225234508514,0.972337603569031,0.95648866891861,0.867523670196533,0.239356762170792,0.886813461780548,0.936829566955566,0.867583870887756,0.867387473583221,0.761738359928131
0.0712489273195186,0.927115976810455,0.970710039138794,0.936942636966705,0.902264475822449,0.762884080410004,0.196269645094872,0.889247477054596,0.930294990539551,0.859874546527863,0.855349481105804,0.738913416862488
0.0352324421432102,0.962146103382111,0.984744310379028,0.966118812561035,0.947534739971161,0.84538334608078,0.227018713057041,0.856426239013672,0.936040818691254,0.89781254529953,0.864562928676605,0.778604388237
0.0289413262899669,0.968974113464356,0.987388670444489,0.971827507019043,0.956277370452881,0.866566181182861,0.230404220372438,0.880078494548798,0.935111582279205,0.854909121990204,0.85286271572113,0.752606987953186
0.0268649568058889,0.971509397029877,0.988223314285278,0.973487257957459,0.959384202957153,0.873962581157684,0.242193690538406,0.853096425533295,0.930636942386627,0.887695133686066,0.859498620033264,0.766214370727539
0.0257857829682765,0.972619831562042,0.988711595535278,0.974908351898193,0.961041986942291,0.878554284572601,0.243347604870796,0.882678687572479,0.933287262916565,0.860305190086365,0.861769080162048,0.758700311183929
0.0247900410466982,0.973555684089661,0.989211916923523,0.975848078727722,0.962385475635529,0.883363485336304,0.241933725476265,0.865254402160645,0.936865150928497,0.888958036899567,0.868438541889191,0.776918470859528
0.0245829671937269,0.973900139331818,0.989164292812347,0.97569352388382,0.963249623775482,0.884791672229767,0.245726522803307,0.877744257450104,0.936244010925293,0.894343852996826,0.875953853130341,0.788612246513367
0.0253117605182145,0.97261917591095,0.988807737827301,0.975405812263489,0.962124228477478,0.882232666015625,0.243781370520592,0.889301300048828,0.931759834289551,0.871406972408295,0.871175646781921,0.771815598011017
0.0344696076904225,0.96190619468689,0.985000491142273,0.966741859912872,0.948977112770081,0.849661827087402,0.379235711693764,0.951712071895599,0.908646047115326,0.776071190834045,0.845641553401947,0.712162017822266
0.0279674822681439,0.969195902347565,0.987583458423615,0.972698211669922,0.957967162132263,0.872810125350952,0.251544052362442,0.898391544818878,0.925784528255463,0.842222392559052,0.858510673046112,0.759149253368378
0.0269641424317427,0.971570253372192,0.988137245178223,0.972909867763519,0.959308087825775,0.876154780387878,0.255496450066566,0.891032159328461,0.930845201015472,0.865781247615814,0.871680080890656,0.773746848106384
0.0243818615502179,0.973523497581482,0.989151537418366,0.976071953773499,0.963690638542175,0.887282311916351,0.242129452228546,0.852777004241943,0.921054661273956,0.874372899532318,0.852368831634522,0.751367390155792
0.0241091270645996,0.974290430545807,0.98926043510437,0.976073563098908,0.964021265506744,0.887781262397766,0.256436495780945,0.859185516834259,0.932576298713684,0.893771469593048,0.869601428508759,0.783727526664734
0.0231382643248176,0.975230395793915,0.989679992198944,0.976950705051422,0.965428531169891,0.890941977500916,0.24595529794693,0.884912014007568,0.935411870479584,0.865019857883453,0.868927419185638,0.773234844207764
0.0227544609982874,0.975271105766296,0.989893972873688,0.9770827293396,0.965280473232269,0.892515301704407,0.268205361962318,0.875706136226654,0.932992100715637,0.870870590209961,0.868936061859131,0.774040520191193
0.023312057631985,0.974306285381317,0.989572167396545,0.977046847343445,0.965063631534576,0.891331136226654,0.267246563434601,0.878354072570801,0.927174508571625,0.868046641349793,0.867827475070953,0.769553303718567
